----------------------------------------------------------------------------------------------------,
Accel-Sim-build,
APPS,RTX5070_TI
backprop-rodinia-2.0-ft/4096___data_result_4096_txt--all_kernels,NA
bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--all_kernels,NA
hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--all_kernels,NA
heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--all_kernels,NA
lud-rodinia-2.0-ft/_v__b__i___data_64_dat--all_kernels,NA
nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--all_kernels,NA
nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--all_kernels,NA
pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--all_kernels,NA
srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_0_127_0_127__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--all_kernels,NA
streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--all_kernels,NA

----------------------------------------------------------------------------------------------------,
GPGPU-Sim-build,
APPS,RTX5070_TI
backprop-rodinia-2.0-ft/4096___data_result_4096_txt--all_kernels,NA
bfs-rodinia-2.0-ft/__data_graph4096_txt___data_graph4096_result_txt--all_kernels,NA
hotspot-rodinia-2.0-ft/30_6_40___data_result_30_6_40_txt--all_kernels,NA
heartwall-rodinia-2.0-ft/__data_test_avi_1___data_result_1_txt--all_kernels,NA
lud-rodinia-2.0-ft/_v__b__i___data_64_dat--all_kernels,NA
nw-rodinia-2.0-ft/128_10___data_result_128_10_txt--all_kernels,NA
nn-rodinia-2.0-ft/__data_filelist_4_3_30_90___data_filelist_4_3_30_90_result_txt--all_kernels,NA
pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt--all_kernels,NA
srad_v2-rodinia-2.0-ft/__data_matrix128x128_txt_0_127_0_127__5_2___data_result_matrix128x128_1_150_1_100__5_2_txt--all_kernels,NA
streamcluster-rodinia-2.0-ft/3_6_16_1024_1024_100_none_output_txt_1___data_result_3_6_16_1024_1024_100_none_1_txt--all_kernels,NA

----------------------------------------------------------------------------------------------------,
gpu_tot_sim_insn\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_simulation_time\s*=.*\(([0-9]+) sec\).*,
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_sim_cycle\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_n_tot_w_icount\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
total dram reads\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
total dram writes\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
kernel_launch_uid\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_n_shmem_bkconflict\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_n_l1cache_bkconflict\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_occupancy\s*=\s*(.*)%,
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_ipc\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_occupancy\s*=\s*(.*)%,
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
L2_BW\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(cycle\/sec\),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpgpu_silicon_slowdown\s*=\s*(.*)x,
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_ipc\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_power\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_max_power\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_min_power\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_DYNAMICP\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_STATICP\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_CONSTANTP\s*=\s*(.*),
APPS,RTX5070_TI

----------------------------------------------------------------------------------------------------,
gpu_tot_avg_IDLEP\s*=\s*(.*),
APPS,RTX5070_TI

